[huiminpay-transaction-service] 2024-12-26 17:03:15,970 INFO [NettyServerWorker-6-1][NettyServerHandler.java:118] -  [DUBBO] IdleStateEvent triggered, close channel NettyChannel [channel=[id: 0xfaf4d89f, L:/192.168.137.1:20893 - R:/192.168.137.1:59000]], dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:03:15,972 INFO [NettyServerWorker-6-1][NettyChannel.java:172] -  [DUBBO] Close netty channel [id: 0xfaf4d89f, L:/192.168.137.1:20893 - R:/192.168.137.1:59000], dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 16:50:29,646 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=2764&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735201372517, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:03:15,974 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.PayChannelService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.PayChannelService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.PayChannelService&methods=queryPayChannelParamByAppAndPlatform,getPlatformChannels,queryParamByAppPlatformAndPayChannel,bindPlatformChannelForApp,queryAppBindPlatformChannel,queryPayChannelsByPlatformChannel,savePayChannelParam&pid=2764&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735201370327, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:03:15,979 ERROR [dubbo-client-idleCheck-thread-1][ReconnectTimerTask.java:51] -  [DUBBO] Fail to connect to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty4.NettyClient [192.168.137.1:0 -> /192.168.137.1:20880]], dubbo version: 2.7.3, current host: 192.168.137.1
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://192.168.137.1:20880/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20880&check=false&codec=dubbo&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=user-service&heartbeat=60000&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2764&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=user-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1735190390685&version=1.0.0) failed to connect to server /192.168.137.1:20880 client-side timeout 3000ms (elapsed: 766337ms) from netty client 192.168.137.1 using dubbo version 2.7.3
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:171)
[huiminpay-transaction-service] 2024-12-26 17:04:05,624 INFO [main][AbstractInterfaceConfig.java:237] -  [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:05,624 INFO [main][ServiceConfig.java:595] -  [DUBBO] Register dubbo service com.huiminpay.transaction.api.TransactionService url dubbo://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=36244&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735203845621 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=transaction-service&dubbo=2.0.2&pid=36244&qos.enable=false&qos.port=22250&registry=spring-cloud&release=2.7.3&timestamp=1735203845621, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:05,627 INFO [main][AbstractRegistry.java:280] -  [DUBBO] Register: dubbo://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=36244&register=true&release=2.7.3&side=provider&timestamp=1735203845621, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:06,611 WARN [com.alibaba.nacos.naming.push.receiver][HostReactor.java:110] - out of date data received, old-t: 1735203846608, new-t: 1735203846607
[huiminpay-transaction-service] 2024-12-26 17:04:07,706 INFO [main][InetUtils.java:170] - Cannot determine local hostname
[huiminpay-transaction-service] 2024-12-26 17:04:07,706 INFO [main][AbstractRegistry.java:305] -  [DUBBO] Subscribe: provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=36244&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735203845621, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,706 INFO [main][AbstractSpringCloudRegistry.java:213] - The Dubbo Service URL[ID : provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService] is being subscribed for service[name : user-service]
[huiminpay-transaction-service] 2024-12-26 17:04:07,708 INFO [main][AbstractSpringCloudRegistry.java:213] - The Dubbo Service URL[ID : provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService] is being subscribed for service[name : uaa-service]
[huiminpay-transaction-service] 2024-12-26 17:04:07,711 INFO [main][AbstractSpringCloudRegistry.java:213] - The Dubbo Service URL[ID : provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService] is being subscribed for service[name : merchant-service]
[huiminpay-transaction-service] 2024-12-26 17:04:07,715 INFO [main][AbstractSpringCloudRegistry.java:213] - The Dubbo Service URL[ID : provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService] is being subscribed for service[name : gateway-service]
[huiminpay-transaction-service] 2024-12-26 17:04:07,715 INFO [main][AbstractSpringCloudRegistry.java:223] - The metadata of Dubbo service[key : com.huiminpay.transaction.api.TransactionService] can't be found when the subscribed service[name : gateway-service], and then try to initialize it
[huiminpay-transaction-service] 2024-12-26 17:04:07,715 WARN [main][AbstractSpringCloudRegistry.java:234] - The metadata of Dubbo service[key : com.huiminpay.transaction.api.TransactionService] still can't be found, it could effect the further Dubbo service invocation
[huiminpay-transaction-service] 2024-12-26 17:04:07,715 INFO [main][AbstractSpringCloudRegistry.java:213] - The Dubbo Service URL[ID : provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService] is being subscribed for service[name : merchant-application]
[huiminpay-transaction-service] 2024-12-26 17:04:07,718 INFO [main][AbstractSpringCloudRegistry.java:213] - The Dubbo Service URL[ID : provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService] is being subscribed for service[name : payment-agent-service]
[huiminpay-transaction-service] 2024-12-26 17:04:07,720 INFO [main][AbstractInterfaceConfig.java:237] -  [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,720 INFO [main][ServiceConfig.java:595] -  [DUBBO] Register dubbo service com.huiminpay.transaction.api.TransactionService url dubbo://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=36244&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735203845621 to registry registry://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?application=transaction-service&dubbo=2.0.2&pid=36244&qos.enable=false&qos.port=22250&registry=nacos&release=2.7.3&timestamp=1735203845621, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,721 INFO [main][AbstractRegistry.java:280] -  [DUBBO] Register: dubbo://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=36244&register=true&release=2.7.3&side=provider&timestamp=1735203845621, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,723 INFO [main][AbstractRegistry.java:305] -  [DUBBO] Subscribe: provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=36244&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735203845621, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,727 WARN [main][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=36244&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735203845621, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,727 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.huiminpay.transaction.api.TransactionService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.transaction.api.TransactionService&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.transaction.api.TransactionService&methods=createStoreQRCode,submitOrderByAli&pid=36244&qos.enable=false&qos.port=22250&register=true&release=2.7.3&side=provider&timestamp=1735203845621, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,732 WARN [main][AbstractInterfaceConfig.java:265] -  [DUBBO] There's no valid metadata config found, if you are using the simplified mode of registry url, please make sure you have a metadata address configured properly., dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,732 INFO [main][ReferenceConfig.java:356] -  [DUBBO] Using injvm service com.huiminpay.transaction.api.TransactionService, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,732 INFO [main][ReferenceConfig.java:421] -  [DUBBO] Refer dubbo service com.huiminpay.transaction.api.TransactionService from url injvm://127.0.0.1/com.huiminpay.transaction.api.TransactionService?application=transaction-service&check=false&dubbo=2.0.2&interface=com.huiminpay.transaction.api.TransactionService&lazy=false&methods=createStoreQRCode,submitOrderByAli&pid=36244&qos.enable=false&qos.port=22250&register.ip=192.168.137.1&release=2.7.3&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735203847732, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,734 INFO [main][DirectJDKLog.java:173] - Starting ProtocolHandler ["http-nio-56050"]
[huiminpay-transaction-service] 2024-12-26 17:04:07,750 INFO [main][TomcatWebServer.java:204] - Tomcat started on port(s): 56050 (http) with context path '/transaction'
[huiminpay-transaction-service] 2024-12-26 17:04:07,765 WARN [main][AbstractInterfaceConfig.java:265] -  [DUBBO] There's no valid metadata config found, if you are using the simplified mode of registry url, please make sure you have a metadata address configured properly., dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,771 INFO [main][ServiceConfig.java:643] -  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=36244&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735203847765&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,771 INFO [main][ServiceConfig.java:581] -  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to url dubbo://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=36244&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735203847765&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,772 INFO [main][AbstractInterfaceConfig.java:237] -  [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,772 INFO [main][ServiceConfig.java:595] -  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=36244&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735203847765&version=1.0.0 to registry registry://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?application=transaction-service&dubbo=2.0.2&pid=36244&qos.enable=false&qos.port=22250&registry=nacos&release=2.7.3&timestamp=1735203847765, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,772 INFO [main][AbstractRegistry.java:280] -  [DUBBO] Register: dubbo://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=36244&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735203847765&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,775 INFO [main][AbstractRegistry.java:305] -  [DUBBO] Subscribe: provider://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=36244&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735203847765&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,779 WARN [main][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=36244&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735203847765&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,780 WARN [com.alibaba.nacos.naming.client.listener][AbstractRegistry.java:395] -  [DUBBO] Ignore empty notify urls for subscribe url provider://192.168.137.1:20893/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20893&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=transaction-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=36244&qos.enable=false&qos.port=22250&register=true&release=2.7.3&revision=2.1.0.RELEASE&side=provider&timestamp=1735203847765&version=1.0.0, dubbo version: 2.7.3, current host: 192.168.137.1
[huiminpay-transaction-service] 2024-12-26 17:04:07,780 INFO [main][DubboMetadataServiceExporter.java:86] - The Dubbo service[<dubbo:service path="com.alibaba.cloud.dubbo.service.DubboMetadataService" ref="com.alibaba.cloud.dubbo.service.IntrospectiveDubboMetadataService@65cf8da0" prefix="dubbo.service.com.alibaba.cloud.dubbo.service.DubboMetadataService" generic="false" interface="com.alibaba.cloud.dubbo.service.DubboMetadataService" exported="true" unexported="false" dynamic="true" version="1.0.0" group="transaction-service" register="true" deprecated="false" id="com.alibaba.cloud.dubbo.service.DubboMetadataService" valid="true" />] has been exported.
[huiminpay-transaction-service] 2024-12-26 17:04:07,795 INFO [main][NacosServiceRegistry.java:62] - nacos registry, transaction-service 192.168.132.1:56050 register finished
[huiminpay-transaction-service] 2024-12-26 17:04:07,805 INFO [main][StartupInfoLogger.java:59] - Started TransactionBootstrap in 23.285 seconds (JVM running for 25.357)
[huiminpay-transaction-service] 2024-12-26 17:04:08,802 INFO [RMI TCP Connection(5)-192.168.137.1][DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[huiminpay-transaction-service] 2024-12-26 17:04:08,802 INFO [RMI TCP Connection(5)-192.168.137.1][FrameworkServlet.java:524] - Initializing Servlet 'dispatcherServlet'
[huiminpay-transaction-service] 2024-12-26 17:04:08,824 INFO [RMI TCP Connection(5)-192.168.137.1][FrameworkServlet.java:546] - Completed initialization in 22 ms
[huiminpay-transaction-service] 2024-12-26 17:04:09,025 INFO [RMI TCP Connection(6)-192.168.137.1][EpollProvider.java:68] - Starting without optional epoll library
[huiminpay-transaction-service] 2024-12-26 17:04:09,028 INFO [RMI TCP Connection(6)-192.168.137.1][KqueueProvider.java:70] - Starting without optional kqueue library
[huiminpay-transaction-service] 2024-12-26 17:04:33,406 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:05:03,416 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:05:33,435 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:06:03,447 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:06:33,451 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:07:03,461 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:07:33,477 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:08:03,487 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:08:33,503 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:09:03,505 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:09:33,517 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:10:03,534 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:10:33,547 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:11:03,550 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:11:33,554 WARN [ThreadPoolTaskScheduler-1][DubboServiceMetadataRepository.java:216] - Current application will subscribe all services(size:7) in registry, a lot of memory and CPU cycles may be used, thus it's strongly recommend you using the externalized property 'dubbo.cloud.subscribed-services' to specify the services
[huiminpay-transaction-service] 2024-12-26 17:11:52,847 ERROR [http-nio-56050-exec-3][DirectJDKLog.java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [/transaction] threw exception [Request processing failed; nested exception is com.huiminpay.common.cache.domain.BusinessException] with root cause
com.huiminpay.common.cache.domain.BusinessException
	at com.huiminpay.transaction.service.TransactionServiceImpl.aliPayH5(TransactionServiceImpl.java:103)
	at com.huiminpay.transaction.service.TransactionServiceImpl.submitOrderByAli(TransactionServiceImpl.java:94)
	at com.huiminpay.transaction.service.TransactionServiceImpl$$FastClassBySpringCGLIB$$6d0641e9.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:73)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.huiminpay.transaction.service.TransactionServiceImpl$$EnhancerBySpringCGLIB$$9837930b.submitOrderByAli(<generated>)
	at com.huiminpay.transaction.service.TransactionServiceImpl$$FastClassBySpringCGLIB$$6d0641e9.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:73)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.huiminpay.transaction.service.TransactionServiceImpl$$EnhancerBySpringCGLIB$$1b654d0f.submitOrderByAli(<generated>)
	at org.apache.dubbo.common.bytecode.Wrapper4.invokeMethod(Wrapper4.java)
	at org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:47)
	at org.apache.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:84)
	at org.apache.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:55)
	at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:82)
	at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:92)
